STORY 1,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,Ukazuje się erkan logowania
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wpisuje login:testlogin i haslo:testhaslo klikam zaloguj (taki uzytkownik istnieje),Pojawia się ekran główny
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wpisuje login:[email] i hasło:abrakadabra,Pojawia się okno informujące podaniu błednego loginu lub hasła
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wpisuje login i haslo nie istniejacego uzytkownika,Pojawia się okno informujące podaniu błednego loginu lub hasła
,,
STEPID,ACTION,EXPRECTED RESULT
1,Bez wpisania loginu i hasła klikam przycisk zaloguj,Pojawia się okno informujące podaniu błednego loginu lub hasła
STORY 2,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,Ukazuje się erkan logowania
2,Klikam na przycisk zarejestruj się,przechodzi do okna rejestracja
3,wpisuje login:user email:[email] hasło:user i klikam przycisk zarejestruj się,pojawia się ekran główny
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,Ukazuje się erkan logowania
2,Klikam na przycisk zarejestruj się,przechodzi do okna rejestracja
3,wpisuje login:user email:user hasło:user22 i klikam przycisk zarejestruj się,pojawia się okno informujące o błednym emailu bądź haśle
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,Ukazuje się erkan logowania
2,Klikam na przycisk zarejestruj się,przechodzi do okna rejestracja
3,wpisuje login:user email:[email] hasło:user i klikam przycisk zarejestruj się,pojawia się okno  informujące o błędnym emailu bądź haśle
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,Ukazuje się erkan logowania
2,Klikam na przycisk zarejestruj się,przechodzi do okna rejestracja
3,wpisuje login:user email:[email] hasło:user33 i klikam przycisk zarejestruj się,pojawia się okno  informujące że podany login jest juz zajęty
STORY 3,,
STEPID,ACTION,EXPRECTED RESULT
1,"Wpisuje poprawny login i haslo, zaznaczam zapamietaj login i haslo i klikam zaloguj",Pojawia sie ekran glowny
2,Zamykam aplikacje,Widze appdrawer
3,Wlaczam aplikacje ponownie,Pojawia sie ekran glowny
,,
STEPID,ACTION,EXPRECTED RESULT
1,"Wpisuje niepoprawny login i haslo, zaznaczam zapamietaj login i haslo, i klikam zaloguj",pojawia sie informacja o zlym loginie lub hasle
,,
STEPID,ACTION,EXPRECTED RESULT
1,"Zostawiam puste pole loginu i hasla, zaznaczam zapamietaj login i haslo, i klikam zaloguj",pojawia sie informacja o zlym loginie lub hasle
STORY 4,,
STEPID,ACTION,EXPRECTED RESULT
1,włczam aplikacje,pojawia się  ekran logowania
2,"Wpisuje poprawny login i haslo, klikam zaloguj",Pojawia sie ekran glowny
,,
STEPID,ACTION,EXPRECTED RESULT
1,"Wpisuje w polu login hasło a w polu hało login, i klikam zaloguj",pojawia sie dialbox o zlym loginie lub hasle
,,
STEPID,ACTION,EXPRECTED RESULT
1,"Zostawiam puste pole loginu i hasla, i klikam zaloguj",pojawia sie informacja o zlym loginie lub hasle
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,Wpisuje login i zostawiam pole hasło puste,pojawia się dialogbox  z źle podanym hasłem lub mailem
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,Wpisuje login i zostawiam pole hasło puste,pojawia się dialogbox  z źle podanym hasłem lub mailem
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło i klikam zarejestruj się,pojawia się okno rejestracji
3,w telefonie klikam przycisk back,pojawia się okno logowania z pustymi polami login i hasło
STORY 5,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam na przycisk zapomniałem hasła,pojawia się ekran do odzyskiwania hasła
3,wpisuje poprawny login i klikam wyślij,pojawia się dialogbox  z potwierdzeniem wysłania nowego hasła
4,klikam ok ,pojawia się okno logowania
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam na przycisk zapomniałem hasła,pojawia się ekran do odzyskiwania hasła
3,wpisuje nie poprawny login i klikam wyślij,pojawia się dialogbox  z źle podanym hasłem
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam na przycisk zapomniałem hasła,pojawia się ekran do odzyskiwania hasła
3,zostawiam pole login puste i klikam wyślij,pojawia się dialogbox  z źle podanym hasłem
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam na przycisk zapomniałem hasła,pojawia się ekran do odzyskiwania hasła
3,wpisuje w oknie login adres mailowy i klikam wyślij,pojawia się dialogbox  z źle podanym hasłem
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam na przycisk zapomniałem hasła,pojawia się ekran do odzyskiwania hasła
3,nie wpisuje żadnych danych i klikam przycisk wyślij,pojawia się dialogbox  z źle podanym hasłem
4,w telefonie klikam przycisk back,pojawa się ekran logowania
STORY 6,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zmień hasło,pojawia sie ekran do zmiany hasła
5,wpisuje poprawne stare hasło oraz nowe hasło:abbbba i klikam wyślij,pojawia sie dialogbox potwierdzający zmiane hasła
6,klikam ok,pojawia sie menu główne
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zmień hasło,pojawia sie ekran do zmiany hasła
5,wpisuje poprawne stare hasło oraz nowe hasło:[email] i klikam wyślij,pojawia sie dialogbox z informacja o źle podanym haśle
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,"poajawia się ekran ustaiwń
"
5,klikam na przycisk zmień hasło,pojawia sie ekran do zmiany hasła
6,wpisuje poprawne takie samo nowe hasło i stare hasło i klikam wyślij,pojawia sie dialogbox z informacja że nowe hasło i stare są identyczne
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,"poajawia się ekran ustaiwń
"
5,klikam na przycisk zmień hasło,pojawia sie ekran do zmiany hasła
6,wpisuje nie poprawne stare hasło i nowe hasło i klkam wyślij,pojawia sie dialogbox z informacją o źle podanym haśle
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,"poajawia się ekran ustaiwń
"
5,klikam na przycisk zmień hasło,pojawia sie ekran do zmiany hasła
6,zostawiam puste pola nowe hasło i stare hasło i klikam wyślij,pojawia sie dialogbox z informacją o źle podanym haśle
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,"poajawia się ekran ustaiwń
"
5,klikam na przycisk zmień hasło,pojawia sie ekran do zmiany hasła
6,wpisuje poprawne stare hasło i zostawiam puste pole nowe hasło i klikam wyślij,pojawia sie dialogbox z informacją o źle podanym haśle
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,"poajawia się ekran ustaiwń
"
5,klikam na przycisk zmień hasło,pojawia sie ekran do zmiany hasła
6,zostawiam puste pole stare hasło i wpisuje nowe hasło i klikam wyślij,pojawia sie dialogbox z informacją o źle podanym haśle
STORY 7,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk wloguj się,pojawia sie ekran logowania
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam zapamiętaj hasło wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk wloguj się,pojawia sie ekran logowania z wypełnionymi polami login i hasło
5,klikam zaloguj,pojawia się ekran główny
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam zapamiętaj hasło wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk wloguj się,pojawia sie ekran logowania z wypełnionymi polami login i hasło
5,klikam zaloguj,pojawia się ekran główny
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,klikam zapamiętaj hasło wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustwienia,pojawia sie ekran z ustawieniami
5,w telefonie klikam przycisk back,pojawia się menu główne
6,klikam na przycisk wloguj się,pojawia sie ekran logowania z wypełnionymi polami login i hasło
7,klikam zaloguj,pojawia się ekran główny
STORY 8,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk powrót,pojawia się ekran główny
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,poruszam się po mapie,zmiana położenia olaz skali mapy z ekranu głównego
4,klikam na przycisk menu,pojawia się ekran główny
STORY 9,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,pojawia sie ekran z ustawieniami
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,pojawia sie ekran z ustawieniami
5,w telefonie klikam przycisk back,pojawia się menu główne
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk powrót,pojawia się ekran główny
5,poruszam się po mapie i klikam menu,pojawia się menu główne
6,klikam na przycisk ustawienia,pojawia się ekran z ustawieniami
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk znajmoi,pojawia się ekran ze znajomymi
5,w telefonie klikam na przycisk back,pojawia się menu główne
6,klikam na przycisk ustawienia,pojawia się ekran z ustawieniami
STORY 10,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk znajomi,pojawia sie ekran ze znajomymi
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk znajomi,pojawia sie ekran ze znajomymi
4,w telefonie klikam przycisk back,pojawia sie menu główne
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk powrót,pojawia się ekran główny
5,poruszam się po mapie i klikam menu,pojawia się menu główne
6,klikam na przycisk znajomi,pojawia się ekran ze znajomymi
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,pojawia sie ekran z ustawieniami
5,w telefonie klikam przycisk back,pojawia sie menu główne
6,klikam na przycisk znajomi,pojawia się ekran ze znajomymi
STORY 11,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zaproszenia,pojawia sie ekran z zaproszeniami
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zaproszenia,pojawia sie ekran z zaproszeniami
4,w telefonie klikam przycisk back,pojawia sie menu główne
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk about,pojawia sie ekran z informacjami o aplikacji
5,w telefonie klikam przycisk back,pojawia sie menu główne
6,klikam na przycisk zaproszenia,pojawia się ekran z zaproszeniami
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,pojawia sie ekran z ustawieniami
5,w telefonie klikam przycisk back,pojawia sie menu główne
6,klikam na przycisk zaproszenia,pojawia się ekran z zaproszeniami
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk powrót,pojawia się ekran główny
5,poruszam się po mapie i klikam menu,pojawia się menu główne
6,klikam na przycisk zaproszenia,pojawia się ekran z zaproszeniami
STORY 12,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zaproszenia,pojawia sie ekran z zaproszeniami
5,klikam na zaproszenie,"wyświetlają mi się jeg dane oraz zapytanie ""Czy chcesz udostępnić mu swoją pozycje?"
6,klikam akceptuj,dodaje osobe do znajomych
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zaproszenia,pojawia sie ekran z zaproszeniami
5,klikam na zaproszenia,"wyświetlają mi się jeg dane oraz zapytanie ""Czy chcesz udostępnić mu swoją pozycje?"
6,klikam odzruć,odzruca zaproszenie i usuwa je z listy
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zaproszenia,pojawia sie ekran z zaproszeniami
5,klikam na zaproszenia,"wyświetlają mi się jeg dane oraz zapytanie ""Czy chcesz udostępnić mu swoją pozycje?"
6,klikam później,wraca do ekranu zaproszeń nic nie zmieniając
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk zaproszenia nie mając żadnych zaproszeń,pojawia sie ekran z informacją brak zaproszeń
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,pojawia sie ekran z ustawieniami
5,w telefonie klikam na przycisk back,pojawia się menu główne
6,klikam na zaproszenia,"wyświetlają mi się jeg dane oraz zapytanie ""Czy chcesz udostępnić mu swoją pozycje?"
7,klikam odzruć,odzruca zaproszenie i usuwa je z listy
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,klikam na przycisk menu,pojawia się menu główne
4,klikam na przycisk ustawienia,pojawia sie ekran z ustawieniami
5,w telefonie klikam na przycisk back,pojawia się menu główne
6,klikam na przycisk znajomi,pojawia sie ekran ze znajomymi
7,w telefonie klikam na przycisk back,pojawia się menu główne
8,klikam na zaproszenia,"wyświetlają mi się jeg dane oraz zapytanie ""Czy chcesz udostępnić mu swoją pozycje?"
9,klikam odzruć,odzruca zaproszenie i usuwa je z listy
,,
,,
,,
,,
,,
,,
,,
STORY 22,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na przycisk Menu,Otwiera się Menu
2,Klikam na przycisk Znajomi,Otwiera się lista znajomych
3,Klikam na 1 znajomego,Pokazują się dane znajomego
4,Klikam przycisk Pokaż na mapie,Pokazuje znajomego na mapie
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na przycisk Menu,Otwiera się Menu
2,Klikam na przycisk Znajomi,Otwiera się lista znajomych
3,Klikam na 2 znajomego,Pokazują się dane znajomego
4,Klikam przycisk Pokaż na mapie,Pokazuje znajomego na mapie
,,
STORY 23,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam przycisk Menu,Włącza się Menu
2,Klikam przycisk About,Włącza się Okno O Aplikacji
3,Klikam przycisk Wyślij Feedback,Pojawia się okno z polem tekstowym
4,Wypełniam pola Temat i Wiadomość i klikam wyślij,Ukazuje się informacja o wysłaniu Wiadomości
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam przycisk Menu,Włącza się Menu
2,Klikam przycisk About,Włącza się Okno O Aplikacji
3,Klikam przycisk Wyślij Feedback,Pojawia się okno z polem tekstowym
4,Nie wypełniam pól i klikam wyślij,Ukazuje się informacja o zostawieniu pustych pól
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam przycisk Menu,Włącza się Menu
2,Klikam przycisk About,Włącza się Okno O Aplikacji
3,Klikam przycisk Wyślij Feedback,Pojawia się okno z polem tekstowym
4,Nie wypełniam pola Temat i klikam wyślij,Ukazuje się informacja o zostawieniu pustych pól
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam przycisk Menu,Włącza się Menu
2,Klikam przycisk About,Włącza się Okno O Aplikacji
3,Klikam przycisk Wyślij Feedback,Pojawia się okno z polem tekstowym
4,Nie wypełniam pola Wiadomość i klikam wyślij,Ukazuje się informacja o zostawieniu pustych pól
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam przycisk Menu,Włącza się Menu
2,Klikam przycisk About,Włącza się Okno O Aplikacji
3,Klikam przycisk Wyślij Feedback,Pojawia się okno z polem tekstowym
4,Wypełniam pola samymi cyframi,Ukazuje się informacja o Błędnym wypełnieniu
,,
STORY 24,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam Menu,Ukazuje się Menu
2,Klikam na Znajomi,Pojawia się lista znajomych
3,Wybieram znajomego numer 1,Pokazują się dane o znajomym
4,Klikam na jego numer telefonu,Android pyta jak dokończyć akcję
5,Wybieram telefon ,Dzwonię do znajomego numer 1
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam Menu,Ukazuje się Menu
2,Klikam na Znajomi,Pojawia się lista znajomych
3,Wybieram znajomego numer 2,Pokazują się dane o znajomym
4,Klikam na jego numer telefonu,Android pyta jak dokończyć akcję
5,Wybieram telefon ,Dzwonię do znajomego numer 2
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam Menu,Ukazuje się Menu
2,Klikam na Znajomi,Pojawia się lista znajomych
3,Wybieram znajomego numer 3,Pokazują się dane o znajomym
4,Klikam na jego numer telefonu,Android pyta jak dokończyć akcję
5,Wybieram telefon ,Dzwonię do znajomego numer 3
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam Menu,Ukazuje się Menu
2,Klikam na Znajomi,Pojawia się lista znajomych
3,Wybieram znajomego numer 4,Pokazują się dane o znajomym
4,Klikam na jego numer telefonu,Android pyta jak dokończyć akcję
5,Wybieram telefon ,Dzwonię do znajomego numer 4
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam Menu,Ukazuje się Menu
2,Klikam na Znajomi,Pojawia się lista znajomych
3,Wybieram znajomego numer 5,Pokazują się dane o znajomym
4,Klikam na jego numer telefonu,Android pyta jak dokończyć akcję
5,Wybieram telefon ,Dzwonię do znajomego numer 5
,,
STORY 25,,
,,
STEPID,ACTION,EXPRECTED RESULT
