STORY 1,,
1,Wykonuję na mapie gest rozszeżenia dwoma palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na menu gest rozszeżania,Wygląd interfejsu nie ulega zmianie
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na mapie gest rozszeżenia trzema palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na mapie gest rozszeżenia czterema palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na mapie gest rozszeżenia pięcioma palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
STORY 26,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam jednym palcem na mapę i przesuwam w dowolnym kierunku,Mapa przesuwa się we wskazanym kierunku
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam dwoma palcami na mapę i przesuwam w dowolnym kierunku,Mapa przesuwa się we wskazanym kierunku
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam trzema palcami na mapę i przesuwam w dowolnym kierunku,Mapa przesuwa się we wskazanym kierunku
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam czterema palcami na mapę i przesuwam w dowolnym kierunku,Mapa przesuwa się we wskazanym kierunku
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam pięcioma palcami na mapę i przesuwam w dowolnym kierunku,Mapa przesuwa się we wskazanym kierunku
,,
STORY 27,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na przycisk Warstwy,Ukazuje się lista możliwych widoków
2,Wybieram widok Satelitarny,Mapa zmienia wygląd na satelitarny
3,Wyłączam program ,Program się zamyka
4,Włączam program od nowa,Program uruchamia sie
5,Loguję się,Pokazuje się mapa z zapisanym widokiem satelitarnym
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na przycisk Warstwy,Ukazuje się lista możliwych widoków
2,Wybieram widok Ruchu,Mapa zmienia wygląd na widok ruchu
3,Wyłączam program ,Program się zamyka
4,Włączam program od nowa,Program uruchamia sie
5,Loguję się,Pokazuje się mapa z zapisanym widokiem ruchu
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na przycisk Warstwy,Ukazuje się lista możliwych widoków
2,Wybieram widok Terenu,Mapa zmienia wygląd na widok terenu
3,Wyłączam program ,Program się zamyka
4,Włączam program od nowa,Program uruchamia sie
5,Loguję się,Pokazuje się mapa z zapisanym widokiem terenu
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na przycisk Warstwy,Ukazuje się lista możliwych widoków
2,Wybieram widok Linii komunikacyjnych,Mapa zmienia wygląd na widok linii komunikacyjnych
3,Wyłączam program ,Program się zamyka
4,Włączam program od nowa,Program uruchamia sie
5,Loguję się,Pokazuje się mapa z zapisanym widokiem linii komunikacyjnych
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na przycisk Warstwy,Ukazuje się lista możliwych widoków
2,Wybieram widok Wikipedii,Mapa zmienia wygląd na widok wikipedii
3,Wyłączam program ,Program się zamyka
4,Włączam program od nowa,Program uruchamia sie
5,Loguję się,Pokazuje się mapa z zapisanym widokiem wikipedii
,,
STORY 28,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wchodzę do menu,Ukazuje się menu
2,Klikam na Pomoc,Ukazuje mi się formularz pomocy
3,"Wybieram opcję ""Jak dodać znajomego?""",Ukazuje się tekst pomocy na temat dodawania znajomego
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wchodzę do menu,Ukazuje się menu
2,Klikam na Pomoc,Ukazuje mi się formularz pomocy
3,"Wybieram opcję ""Jak się wylogować?""",Ukazuje się tekst pomocy na temat wylogowywania
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wchodzę do menu,Ukazuje się menu
2,Klikam na Pomoc,Ukazuje mi się formularz pomocy
3,"Wybieram opcję ""Jak wyjść z programu?""",Ukazuje się tekst pomocy na temat wyłączania programu
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wchodzę do menu,Ukazuje się menu
2,Klikam na Pomoc,Ukazuje mi się formularz pomocy
3,"Wybieram opcję ""Jak zmienić hasło?""",Ukazuje się tekst pomocy na temat zmiany hasła
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wchodzę do menu,Ukazuje się menu
2,Klikam na Pomoc,Ukazuje mi się formularz pomocy
3,"Wybieram opcję ""Jak usunąć znajomego?""",Ukazuje się tekst pomocy na temat usuwania znajomego
,,
STORY 29,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Klikam na wskazówkę kompasu znajdującą się na mapie,Mapa wraca do domyślnego położenia z północą na górze
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam ekran dwoma palcami i obracam w dowolnym kierunku,Mapa obraca się w kierunku palców
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam ekran pięcioma palcami i obracam w dowolnym kierunku,Mapa obraca się w kierunku palców
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam ekran trzema palcami i obracam w dowolnym kierunku,Mapa obraca się w kierunku palców
,,
STEPID,ACTION,EXPRECTED RESULT
1,Dotykam ekran czterema palcami i obracam w dowolnym kierunku,Mapa obraca się w kierunku palców
,,
STORY 30,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na mapie gest szczypania dwoma palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na menu gest szczypania,Wygląd interfejsu nie ulega zmianie
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na mapie gest szczypania trzema palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na mapie gest szczypania czterema palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
STEPID,ACTION,EXPRECTED RESULT
1,Wykonuję na mapie gest szczypania pięcioma palcami,Mapa powiększa się (jej precyzja wzrasta)
,,
Story 13,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Otwiera menu przyciskiem na głównym ekranie,pojawia się menu główne
4,Klikam przycisk Wyjdź,Aplikacja zamyka się
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Otwiera menu przyciskiem na głównym ekranie,pojawia się menu główne
4,Klikam przycisk Ustawienia,Otwiera sie menu ustawień
5,Klikam przycisk wróć,Pojawia się menu główne
6,Klikam przycisk Wyjdź,Aplikacja zamyka się
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Otwiera menu przyciskiem na głównym ekranie,pojawia się menu główne
4,Klikam przycisk Wyjdź,Aplikacja zamyka się
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Otwiera menu przyciskiem na głównym ekranie,pojawia się menu główne
4,Klikam przycisk Wyjdź,Aplikacja zamyka się
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Otwiera menu przyciskiem na głównym ekranie,pojawia się menu główne
4,Klikam przycisk Wyjdź,Aplikacja zamyka się
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Otwiera menu przyciskiem na głównym ekranie,pojawia się menu główne
4,Klikam przycisk znajomi,pojawia się menu znajomych
5,Klikam przycisk Powrót,Wraca do menu głownego
6,Klikam przycisk Wyjdź,Aplikacja zamyka się
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Story 14,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 1 od góry,Pokazuję mape z lokalizacja znajomego
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie PUSTA lista znajomych
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 2 od góry,Pokazuję mape z lokalizacja znajomego
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 3 od góry,Pokazuję mape z lokalizacja znajomego
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 1 od dołu listy,Pokazuję mape z lokalizacja znajomego
,,
Story 15,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 1 od góry,Pokazuję mape z lokalizacja znajomego
5,Klikam na dymek z informacjami,Ukazują się informacje
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 5 od góry,Pojawia się mapa z lokalizacją znajomego
5,Klikam na dymek z informacjami,Ukazują się informacje
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 2 od góry,Pokazuję mape z lokalizacja znajomego
5,Klikam na dymek z informacjami,Ukazują się informacje
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 3 od góry,Pokazuję mape z lokalizacja znajomego
5,Klikam na dymek z informacjami,Ukazują się informacje
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 1 od dołu listy,Pokazuję mape z lokalizacja znajomego
5,Klikam na dymek z informacjami,Ukazują się informacje
,,
Story 16,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 1 od góry,Pokazuję mape z lokalizacja znajomego
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 2 od góry,Pokazuję mape z lokalizacja znajomego
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr2 od góry,Pokazuję mape z lokalizacja znajomego
5,Klikam na dymek z informacjami,Ukazują się informacje
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 3 od góry,Dymek z informacją – brak lokalizacji
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi na górze ekranu,Pojawia sie lista znajomych
4,Wybieram znajomego nr 4 od góry,Pokazuję mape z lokalizacja znajmegoo
,,
Story 17,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk „Moja lokalizacja” w rogu ekranu,Pokazuję mape z moją lokalizacją
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Menu,Pojawia sie Menu
4,Klikam na przycisk Powrót,Pojawia się Ekran główny
5,Klikam przycisk „Moja lokalizacja” w rogu ekranu,Pokazuję mape z moją lokalizacją
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Znajomi,Pojawia sie menu znajomych
4,Klikam na przycisk Powrót,Pojawia się Ekran główny
5,Klikam przycisk „Moja lokalizacja” w rogu ekranu,Pokazuję mape z moją lokalizacją
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam przycisk Menu,Pojawia sie Menu
4,Klikam na przycisk About,Pojawia się okno z informacjami
5,Klikam na przycisk Powrót,Pojawia się menu główne
6,Klikam na przycisk Powrót,Pojawia sie ekran główny
7,Klikam przycisk „Moja lokalizacja” w rogu ekranu,Pokazuję mape z moją lokalizacją
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,pojawia się menu główne
4,Klikam na przycisk Pomoc,Pojawia się okno z informacjami
5,Klikam na przycisk Powrót,Pojawia się menu główne
6,Klikam na przycisk Powrót,Pojawia sie ekran główny
7,Klikam przycisk „Moja lokalizacja” w rogu ekranu,Pokazuję mape z moją lokalizacją
,,
,,
Story 18,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
4,Klikam na przycisk Menu,Pojawia się menu główne
5,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
6,Klikam na przycisk Zmień Email,Pojawia sie ekran zmiany email
7,Wpisuje „Ala ma kota” i klikam ok,Pojawia się komunikat „Niepoprawny email”
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
4,Klikam na przycisk Menu,Pojawia się menu główne
5,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
6,Klikam na przycisk Zmień Email,Pojawia sie ekran zmiany email
7,Wpisuje „[email]” i klikam ok,Pojawia się komunikat „Został wysłany email.”
8,Klikam ok,Przenosi do ekranu głownego
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
4,Klikam na przycisk Menu,Pojawia się menu główne
5,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
6,Klikam na przycisk Zmień Email,Pojawia sie ekran zmiany email
7,Wpisuje „sdlkj;afsl” i klikam ok,Pojawia się komunikat „Niepoprawny email”
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
4,Klikam na przycisk Menu,Pojawia się menu główne
5,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
6,Klikam na przycisk Zmień Email,Pojawia sie ekran zmiany email
7,Wpisuje „; DROP DATABASE users;” i klikam ok,Pojawia się komunikat „Niepoprawny email”
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
4,Klikam na przycisk Menu,Pojawia się menu główne
5,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
6,Klikam na przycisk Zmień Email,Pojawia sie ekran zmiany email
7,Wpisuje „+48790545768” i klikam ok,Pojawia się komunikat „Niepoprawny email”
,,
Story 19,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Znajomi,Pojawia się Lista znajomych
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Wróć,Pojawia się ekran główny
5,Klikam na przycisk Znajomi,Pojawia się Lista znajomych
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk „Moja lokalizacja”,Mapa przenosi się na moją lokalizację
4,Klikam na przycisk Znajomi,Pojawia się Lista znajomych
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
4,Klikam na przycisk Menu,Pojawia się menu głowne
5,Klikam na przycisk Wróć,Pojawia się ekran główny
6,Klikam na przycisk Znajomi,Pojawia się Lista znajomych
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
4,Klikam na przycisk Menu,Pojawia się menu głowne
5,Klikam na przycisk „About”,Pojawiają się informacje o programie
6,Klikam na przycisk Wróć,Pojawia się menu głowne
5,Klikam na przycisk Wróć,Pojawia się ekran główny
6,Klikam na przycisk Znajomi,Pojawia się Lista znajomych
,,
Story 20,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
5,Klikam na przycisk Częstotliwość aktualizacji,Pojawia się lista z opcjami
6,Wybieram opcje 30sek i klikam ok,Pojawia się menu ustawień
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
5,Klikam na przycisk Częstotliwość aktualizacji,Pojawia się lista z opcjami
6,Wybieram opcje 1min i klikam ok,Pojawia się menu ustawień
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
5,Klikam na przycisk Częstotliwość aktualizacji,Pojawia się lista z opcjami
6,Wybieram opcje 3min i klikam ok,Pojawia się menu ustawień
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
5,Klikam na przycisk Częstotliwość aktualizacji,Pojawia się lista z opcjami
6,Klikam ok,Pojawia się menu ustawień
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Znajomi,Pojawia się lista znajomych
5,Klikam na przycisk wróć,Pojawia się menu główne
6,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
7,Klikam na przycisk Częstotliwość aktualizacji,Pojawia się lista z opcjami
8,Wybieram opcje 3min i klikam ok,Pojawia się menu ustawień
,,
,,
Story 21,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk About,Pojawia się informacja o programie
,,
,,
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Ustawienia,Pojawia się menu ustawień
5,Klikam na przycisk „Powrót”,Pojawia się menu główne
6,Klikam na przycisk About,Pojawia się informacja o programie
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Znajomi,Pojawia się lista znajomych
5,Klikam na przycisk „Powrót”,Pojawia się menu główne
6,Klikam na przycisk About,Pojawia się informacja o programie
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Zaproszenia,Pojawia się lista zaproszeń
5,Klikam na przycisk „Powrót”,Pojawia się menu główne
6,Klikam na przycisk About,Pojawia się informacja o programie
STEPID,ACTION,EXPRECTED RESULT
1,Włączam aplikacje,pojawia sę ekran logowania
2,wpisuje poprawny login i hasło,pojawia sie ekran główny
3,Klikam na przycisk Menu,Pojawia się menu głowne
4,Klikam na przycisk Pomoc,Pojawia się informacje o pomocy
5,Klikam na przycisk „Powrót”,Pojawia się menu główne
6,Klikam na przycisk About,Pojawia się informacja o programie